source_node,target_node,label
347,187,1
27,13,1
745,787,1
731,580,1
210,385,1
265,146,1
256,219,1
91,172,1
415,627,1
831,745,1
950,966,1
548,798,1
789,831,1
885,782,1
947,859,1
324,395,1
171,321,1
75,143,1
563,810,1
556,806,1
457,251,1
517,291,1
264,152,1
966,875,1
310,166,1
854,627,1
385,641,1
561,790,1
910,728,1
228,178,1
732,470,1
552,713,1
811,565,1
493,273,1
216,395,1
304,536,1
729,911,1
725,588,1
528,298,1
196,362,1
83,159,1
959,845,1
642,387,1
76,39,1
532,762,1
247,132,1
815,568,1
994,942,1
81,41,1
849,937,1
188,116,1
929,828,1
712,901,1
611,594,1
334,365,1
237,126,1
656,868,1
468,586,1
852,624,1
694,892,1
103,195,1
857,898,1
227,414,1
128,67,1
268,485,1
56,28,1
818,573,1
723,464,1
163,304,1
878,673,1
532,302,1
393,650,1
18,9,1
61,72,1
474,528,1
273,146,1
316,553,1
96,182,1
647,390,1
857,634,1
775,930,1
224,409,1
606,436,1
868,656,1
213,112,1
96,49,1
357,193,1
809,569,1
267,483,1
662,402,1
591,345,1
825,579,1
390,213,1
532,762,1
982,963,1
165,309,1
193,102,1
904,717,1
593,346,1
848,931,1
387,642,1
887,684,1
579,336,1
658,399,1
285,153,1
772,929,1
562,508,1
228,416,1
745,487,1
471,259,1
831,789,1
415,227,1
783,792,1
855,661,1
70,134,1
923,759,1
555,317,1
392,214,1
297,525,1
301,457,1
972,998,1
422,687,1
827,581,1
840,903,1
106,200,1
616,772,1
677,882,1
618,752,1
29,59,1
824,579,1
42,82,1
652,679,1
172,91,1
584,830,1
50,73,1
986,992,1
451,248,1
68,131,1
114,59,1
367,433,1
306,458,1
805,871,1
471,433,1
621,850,1
122,229,1
191,353,1
425,233,1
513,289,1
589,727,1
756,499,1
430,235,1
794,924,1
65,124,1
249,453,1
379,206,1
86,44,1
516,534,1
441,243,1
391,648,1
355,358,1
408,223,1
898,709,1
330,446,1
233,426,1
911,984,1
445,274,1
393,215,1
280,150,1
149,78,1
735,473,1
898,978,1
427,234,1
674,880,1
380,206,1
349,598,1
759,721,1
276,148,1
749,491,1
952,952,1
895,973,1
184,343,1
598,837,1
670,714,1
552,799,1
667,876,1
347,595,1
377,633,1
985,915,1
692,491,1
951,971,1
717,771,1
364,385,1
750,747,1
328,176,1
631,844,1
312,167,1
970,928,1
128,240,1
160,298,1
247,450,1
377,575,1
872,672,1
141,74,1
65,125,1
988,918,1
473,332,1
346,186,1
215,393,1
590,386,1
319,288,1
211,111,1
203,373,1
39,76,1
991,986,1
681,418,1
422,231,1
871,971,1
366,620,1
799,548,1
854,868,1
697,498,1
426,664,1
732,667,1
88,45,1
399,657,1
35,32,1
357,514,1
629,373,1
14,29,1
727,589,1
913,926,1
245,445,1
908,948,1
581,337,1
801,901,1
788,536,1
167,313,1
637,859,1
997,959,1
929,772,1
800,945,1
706,587,1
333,179,1
275,263,1
30,15,1
519,680,1
72,61,1
621,850,1
645,855,1
650,393,1
296,159,1
357,193,1
408,223,1
652,679,1
917,967,1
453,578,1
132,69,1
646,862,1
754,921,1
494,273,1
658,870,1
142,75,1
664,426,1
64,32,1
409,670,1
253,462,1
494,347,1
942,994,1
505,763,1
596,348,1
943,912,1
508,284,1
557,386,1
378,634,1
532,302,1
704,761,1
576,333,1
63,31,1
692,431,1
704,442,1
345,592,1
154,81,1
621,390,1
490,381,1
14,28,1
236,126,1
960,921,1
128,67,1
648,863,1
347,494,1
462,361,1
871,971,1
334,179,1
199,366,1
236,126,1
327,569,1
81,155,1
22,45,1
676,860,1
536,304,1
837,914,1
940,993,1
440,242,1
106,200,1
563,810,1
873,660,1
722,483,1
377,575,1
750,493,1
167,312,1
619,640,1
196,104,1
182,224,1
277,427,1
763,925,1
765,509,1
187,347,1
451,248,1
390,213,1
364,385,1
586,508,1
559,634,1
450,446,1
967,861,1
210,386,1
298,528,1
2,1,1
659,400,1
928,770,1
556,317,1
987,922,1
189,349,1
422,231,1
346,594,1
982,976,1
692,431,1
272,492,1
552,799,1
881,974,1
560,693,1
496,276,1
880,879,1
260,474,1
398,656,1
780,934,1
507,736,1
169,89,1
475,261,1
268,271,1
811,565,1
133,249,1
639,524,1
87,44,1
841,603,1
538,305,1
821,931,1
237,126,1
174,325,1
751,639,1
41,81,1
704,442,1
642,796,1
208,384,1
465,255,1
312,549,1
809,569,1
453,578,1
669,408,1
430,608,1
75,142,1
989,919,1
795,943,1
598,837,1
523,773,1
531,630,1
468,257,1
821,931,1
675,881,1
130,245,1
235,430,1
305,539,1
824,820,1
912,729,1
442,243,1
951,971,1
481,266,1
220,278,1
264,152,1
783,938,1
999,969,1
874,662,1
321,171,1
607,791,1
82,42,1
907,843,1
492,286,1
415,627,1
699,701,1
422,687,1
888,894,1
222,118,1
683,419,1
82,157,1
252,460,1
841,958,1
673,879,1
8,16,1
69,133,1
784,876,1
735,473,1
521,775,1
157,82,1
318,557,1
476,416,1
770,928,1
585,681,1
376,569,1
795,943,1
571,816,1
623,823,1
746,786,1
153,80,1
57,28,1
939,992,1
503,759,1
409,224,1
502,280,1
70,135,1
667,876,1
186,346,1
730,666,1
880,698,1
65,124,1
283,152,1
767,807,1
133,250,1
295,523,1
519,448,1
387,642,1
688,628,1
774,520,1
602,610,1
385,364,1
74,141,1
290,515,1
743,917,1
532,302,1
424,232,1
101,192,1
361,462,1
717,771,1
102,53,1
380,638,1
955,973,1
615,818,1
965,998,1
541,307,1
114,216,1
975,886,1
242,129,1
972,998,1
814,950,1
235,125,1
204,376,1
614,834,1
332,574,1
535,786,1
742,484,1
49,96,1
711,900,1
119,224,1
120,63,1
729,468,1
309,543,1
420,676,1
778,525,1
618,364,1
187,257,1
575,377,1
677,415,1
813,710,1
516,770,1
535,786,1
549,800,1
148,277,1
616,772,1
677,415,1
911,752,1
478,262,1
124,233,1
339,318,1
158,294,1
243,129,1
891,734,1
932,843,1
99,187,1
649,393,1
146,273,1
498,278,1
410,671,1
331,521,1
401,661,1
192,101,1
425,689,1
339,182,1
641,738,1
729,468,1
796,545,1
204,108,1
370,624,1
838,957,1
669,467,1
639,751,1
609,525,1
979,981,1
329,186,1
774,886,1
845,605,1
959,997,1
661,798,1
776,522,1
271,268,1
935,781,1
976,982,1
60,30,1
104,54,1
910,983,1
3,1,1
151,282,1
418,229,1
436,239,1
49,97,1
399,657,1
82,157,1
777,595,1
474,260,1
88,167,1
827,840,1
258,469,1
538,790,1
315,353,1
650,393,1
543,475,1
905,925,1
880,879,1
158,295,1
860,637,1
386,557,1
759,503,1
907,979,1
842,866,1
869,658,1
833,873,1
982,963,1
651,394,1
306,458,1
990,920,1
393,649,1
426,496,1
798,661,1
352,604,1
85,162,1
156,290,1
738,641,1
878,673,1
945,800,1
83,159,1
423,232,1
673,879,1
807,558,1
521,775,1
855,628,1
903,840,1
760,504,1
243,441,1
653,424,1
865,906,1
52,26,1
171,321,1
1,3,1
506,708,1
45,89,1
744,741,1
907,843,1
29,59,1
529,299,1
589,342,1
640,384,1
198,105,1
60,30,1
88,166,1
122,64,1
733,804,1
212,311,1
369,622,1
452,421,1
66,127,1
93,177,1
61,30,1
118,62,1
690,429,1
14,28,1
662,402,1
186,346,1
828,929,1
605,352,1
457,717,1
849,619,1
417,680,1
227,415,1
243,129,1
474,392,1
742,484,1
379,636,1
929,828,1
720,758,1
836,863,1
501,280,1
57,28,1
39,19,1
844,706,1
763,505,1
162,303,1
518,773,1
778,525,1
875,966,1
478,262,1
219,401,1
76,39,1
610,602,1
730,469,1
556,392,1
115,217,1
234,427,1
199,105,1
536,304,1
414,384,1
198,174,1
306,540,1
356,608,1
957,995,1
965,946,1
7,14,1
288,319,1
503,759,1
220,402,1
417,679,1
164,307,1
908,948,1
405,503,1
967,861,1
79,40,1
727,589,1
289,513,1
2,5,1
462,361,1
622,369,1
29,59,1
65,124,1
562,669,1
969,864,1
779,526,1
962,849,1
560,622,1
711,900,1
575,377,1
881,974,1
84,87,1
547,568,1
908,862,1
257,468,1
34,67,1
64,122,1
546,649,1
827,826,1
575,820,1
463,388,1
418,229,1
450,446,1
446,450,1
412,226,1
848,931,1
301,531,1
302,162,1
933,792,1
813,936,1
434,460,1
860,823,1
523,777,1
659,445,1
675,881,1
27,54,1
943,984,1
20,41,1
551,715,1
325,565,1
347,187,1
56,108,1
707,450,1
786,746,1
748,811,1
732,902,1
736,515,1
865,944,1
748,490,1
353,606,1
302,162,1
365,199,1
235,429,1
991,997,1
768,711,1
129,242,1
3,1,1
722,814,1
5,10,1
880,879,1
337,181,1
392,556,1
824,602,1
378,635,1
626,853,1
650,393,1
939,785,1
106,55,1
920,990,1
679,652,1
711,768,1
88,166,1
756,835,1
713,552,1
56,109,1
394,215,1
402,220,1
206,109,1
768,818,1
968,967,1
521,331,1
950,814,1
86,163,1
214,392,1
613,757,1
482,741,1
772,929,1
617,800,1
376,569,1
24,48,1
766,512,1
68,130,1
826,697,1
772,616,1
767,512,1
929,828,1
903,897,1
17,8,1
517,291,1
63,121,1
563,735,1
884,890,1
70,135,1
734,471,1
954,829,1
757,613,1
887,684,1
783,531,1
12,6,1
626,511,1
331,521,1
550,313,1
470,732,1
489,747,1
72,61,1
889,853,1
405,617,1
959,997,1
521,331,1
35,32,1
269,143,1
74,38,1
9,18,1
727,466,1
378,634,1
592,832,1
134,252,1
758,629,1
362,196,1
198,320,1
467,669,1
461,720,1
239,436,1
992,939,1
599,838,1
701,441,1
5,11,1
269,143,1
17,34,1
339,182,1
207,381,1
78,148,1
705,585,1
609,525,1
84,160,1
509,285,1
724,465,1
299,395,1
914,740,1
954,891,1
301,531,1
374,203,1
452,248,1
803,771,1
322,172,1
753,496,1
169,89,1
632,376,1
329,176,1
469,730,1
615,361,1
192,355,1
467,669,1
312,549,1
76,39,1
477,614,1
485,368,1
79,151,1
583,829,1
990,920,1
300,240,1
910,738,1
109,206,1
231,421,1
879,673,1
52,101,1
896,737,1
596,835,1
347,187,1
985,990,1
805,871,1
20,41,1
359,612,1
851,928,1
496,426,1
695,494,1
328,570,1
979,907,1
343,590,1
195,296,1
154,81,1
586,508,1
557,386,1
38,74,1
262,139,1
201,370,1
663,593,1
317,556,1
868,854,1
426,496,1
678,747,1
412,674,1
222,118,1
142,268,1
648,656,1
981,961,1
1000,974,1
654,856,1
581,828,1
836,846,1
43,21,1
258,137,1
958,938,1
425,689,1
734,891,1
826,697,1
1,2,1
287,209,1
117,221,1
264,428,1
808,936,1
710,813,1
595,347,1
971,1000,1
803,553,1
599,349,1
107,55,1
954,829,1
61,50,1
156,291,1
940,788,1
152,283,1
555,805,1
595,834,1
275,263,1
971,871,1
62,119,1
892,955,1
945,882,1
39,77,1
142,268,1
496,753,1
191,353,1
713,552,1
126,66,1
388,463,1
701,699,1
841,878,1
887,684,1
267,483,1
270,489,1
646,389,1
84,87,1
146,77,1
773,523,1
973,877,1
877,973,1
51,98,1
414,227,1
890,884,1
688,423,1
498,278,1
599,838,1
622,668,1
111,211,1
454,249,1
11,22,1
5,10,1
80,41,1
791,539,1
925,877,1
557,386,1
987,922,1
89,168,1
606,436,1
271,268,1
928,970,1
389,213,1
107,202,1
740,480,1
778,769,1
345,591,1
413,226,1
257,187,1
441,702,1
745,787,1
365,334,1
556,317,1
967,917,1
248,132,1
24,48,1
882,719,1
546,797,1
266,481,1
963,888,1
349,598,1
571,749,1
259,138,1
124,65,1
298,527,1
200,367,1
479,738,1
527,298,1
807,665,1
797,938,1
781,936,1
222,406,1
82,156,1
980,901,1
576,821,1
684,420,1
508,562,1
22,11,1
343,184,1
221,403,1
487,745,1
920,750,1
353,606,1
443,705,1
69,35,1
107,203,1
451,709,1
975,886,1
903,840,1
888,894,1
231,421,1
877,973,1
479,263,1
189,349,1
71,136,1
860,676,1
596,348,1
258,470,1
321,171,1
255,465,1
325,566,1
916,986,1
595,347,1
779,582,1
899,893,1
87,84,1
238,435,1
676,413,1
497,313,1
266,482,1
208,383,1
126,66,1
861,640,1
276,497,1
242,440,1
711,768,1
935,820,1
118,222,1
903,716,1
221,117,1
780,934,1
264,140,1
972,872,1
422,231,1
715,551,1
640,384,1
373,629,1
249,454,1
708,451,1
522,776,1
769,838,1
40,20,1
273,493,1
128,241,1
893,883,1
257,137,1
530,624,1
353,191,1
585,339,1
695,696,1
862,945,1
541,307,1
751,639,1
482,727,1
984,911,1
222,118,1
264,140,1
388,212,1
883,678,1
323,563,1
866,842,1
439,460,1
58,113,1
12,25,1
838,599,1
967,968,1
862,945,1
968,967,1
931,848,1
388,463,1
313,167,1
65,33,1
360,613,1
20,41,1
628,688,1
78,40,1
465,725,1
854,627,1
233,426,1
154,287,1
984,941,1
72,37,1
548,799,1
35,17,1
781,936,1
242,440,1
277,148,1
698,572,1
654,397,1
846,960,1
833,873,1
127,66,1
53,26,1
56,108,1
378,205,1
679,884,1
854,942,1
454,713,1
914,740,1
682,419,1
600,840,1
755,635,1
89,45,1
1000,974,1
148,277,1
873,660,1
485,268,1
730,469,1
831,588,1
0,1,1
256,467,1
429,315,1
672,872,1
530,782,1
365,619,1
353,315,1
723,464,1
275,147,1
315,168,1
714,799,1
245,445,1
714,799,1
822,952,1
741,482,1
497,276,1
886,683,1
857,898,1
42,21,1
980,901,1
247,450,1
223,407,1
870,795,1
357,475,1
701,441,1
789,739,1
507,284,1
31,63,1
414,227,1
131,68,1
165,87,1
198,105,1
982,905,1
965,857,1
239,127,1
337,581,1
218,399,1
342,589,1
293,519,1
800,945,1
966,858,1
982,905,1
188,348,1
831,745,1
993,992,1
874,694,1
57,111,1
618,752,1
394,651,1
346,593,1
964,929,1
48,95,1
453,711,1
116,60,1
444,706,1
526,779,1
949,904,1
678,416,1
186,98,1
956,852,1
905,925,1
478,440,1
853,964,1
136,255,1
487,269,1
577,334,1
734,891,1
733,913,1
318,170,1
11,5,1
203,373,1
266,482,1
436,697,1
628,688,1
425,689,1
783,531,1
280,501,1
66,126,1
865,944,1
799,552,1
280,502,1
859,947,1
131,246,1
826,580,1
387,211,1
407,668,1
241,196,1
397,654,1
439,460,1
224,119,1
63,121,1
862,945,1
573,447,1
179,333,1
764,507,1
210,111,1
868,854,1
517,772,1
806,753,1
418,681,1
352,190,1
189,100,1
913,733,1
415,627,1
533,765,1
820,575,1
236,126,1
218,400,1
927,764,1
405,503,1
51,99,1
228,416,1
173,274,1
241,196,1
751,784,1
670,714,1
695,494,1
264,152,1
331,177,1
865,944,1
621,369,1
331,521,1
884,869,1
515,769,1
419,682,1
186,98,1
636,541,1
979,900,1
737,666,1
641,671,1
426,664,1
324,173,1
556,806,1
894,819,1
149,279,1
415,227,1
63,120,1
27,54,1
77,39,1
295,522,1
425,233,1
184,342,1
842,603,1
595,834,1
187,257,1
309,165,1
759,503,1
311,547,1
612,380,1
455,714,1
312,548,1
105,199,1
435,696,1
831,745,1
496,426,1
384,414,1
922,987,1
21,10,1
178,332,1
595,347,1
443,705,1
790,839,1
667,406,1
463,254,1
390,647,1
607,355,1
101,191,1
408,223,1
772,517,1
887,976,1
600,839,1
991,935,1
695,432,1
593,680,1
947,859,1
960,962,1
70,134,1
824,820,1
766,895,1
534,303,1
57,111,1
566,812,1
29,59,1
210,111,1
391,394,1
524,296,1
251,458,1
382,383,1
690,856,1
244,130,1
499,756,1
757,613,1
351,603,1
513,542,1
331,521,1
647,662,1
214,113,1
405,617,1
172,323,1
723,815,1
347,187,1
694,432,1
16,32,1
385,641,1
343,590,1
475,357,1
484,742,1
871,971,1
565,325,1
568,815,1
316,554,1
648,391,1
732,470,1
573,331,1
26,53,1
1000,971,1
598,829,1
20,41,1
216,396,1
761,677,1
465,725,1
634,378,1
116,188,1
176,328,1
28,57,1
789,739,1
985,990,1
985,915,1
230,419,1
226,412,1
330,446,1
352,190,1
964,853,1
870,765,1
709,859,1
638,510,1
76,145,1
736,515,1
399,657,1
207,381,1
255,466,1
439,700,1
129,242,1
908,724,1
574,332,1
334,365,1
702,441,1
821,931,1
194,359,1
603,841,1
567,326,1
56,109,1
943,912,1
693,431,1
604,844,1
700,629,1
421,231,1
781,935,1
222,405,1
605,352,1
985,995,1
326,175,1
92,174,1
311,547,1
991,986,1
831,588,1
630,374,1
408,340,1
726,674,1
610,358,1
36,71,1
322,561,1
189,350,1
911,729,1
568,327,1
789,538,1
3,1,1
635,378,1
21,42,1
435,238,1
132,247,1
210,385,1
613,848,1
977,988,1
160,299,1
738,910,1
275,147,1
848,931,1
893,883,1
637,379,1
292,444,1
623,851,1
792,540,1
925,905,1
45,88,1
356,609,1
146,273,1
129,67,1
182,224,1
641,738,1
201,370,1
620,739,1
353,315,1
311,166,1
732,667,1
506,283,1
906,976,1
523,777,1
551,425,1
837,914,1
578,823,1
526,779,1
22,45,1
515,290,1
336,579,1
66,33,1
271,490,1
360,614,1
330,446,1
517,771,1
599,428,1
326,567,1
79,151,1
776,522,1
273,494,1
117,221,1
103,195,1
359,611,1
576,333,1
906,720,1
547,568,1
260,138,1
261,139,1
75,143,1
308,542,1
531,301,1
715,551,1
414,577,1
18,9,1
104,196,1
201,369,1
430,235,1
462,721,1
451,248,1
902,793,1
712,901,1
363,513,1
447,573,1
206,380,1
580,826,1
946,878,1
712,454,1
286,154,1
495,751,1
634,559,1
53,103,1
414,227,1
265,480,1
299,160,1
442,703,1
932,843,1
828,929,1
612,359,1
744,574,1
553,803,1
374,203,1
674,726,1
292,444,1
930,786,1
648,656,1
344,464,1
193,358,1
6,12,1
213,390,1
966,875,1
412,674,1
762,532,1
542,513,1
7,3,1
399,658,1
640,861,1
453,578,1
698,437,1
682,518,1
558,808,1
481,401,1
269,486,1
412,674,1
410,672,1
142,267,1
528,474,1
922,987,1
814,567,1
473,260,1
795,943,1
192,355,1
827,840,1
385,210,1
211,111,1
277,427,1
358,610,1
727,589,1
808,936,1
121,94,1
384,414,1
350,600,1
764,926,1
88,166,1
206,379,1
220,278,1
996,954,1
483,321,1
107,202,1
876,784,1
524,296,1
961,847,1
970,928,1
265,141,1
224,119,1
606,716,1
809,646,1
273,146,1
797,546,1
571,749,1
470,258,1
43,85,1
535,786,1
333,179,1
134,251,1
737,896,1
950,814,1
517,772,1
315,168,1
614,477,1
781,935,1
711,453,1
71,36,1
724,908,1
461,404,1
724,908,1
279,149,1
632,376,1
581,827,1
952,952,1
119,224,1
654,397,1
306,164,1
355,192,1
376,632,1
601,455,1
233,124,1
796,642,1
0,1,1
36,71,1
294,520,1
183,97,1
689,434,1
354,191,1
427,423,1
608,430,1
747,489,1
13,6,1
421,452,1
698,437,1
509,285,1
968,967,1
305,539,1
430,691,1
977,988,1
460,439,1
596,348,1
36,18,1
744,741,1
187,347,1
741,915,1
494,273,1
468,257,1
537,554,1
962,960,1
529,557,1
260,473,1
185,98,1
474,392,1
24,12,1
890,919,1
907,979,1
441,701,1
336,579,1
876,667,1
420,230,1
154,287,1
560,693,1
432,695,1
307,541,1
314,552,1
361,195,1
539,305,1
331,573,1
951,816,1
239,436,1
148,78,1
150,281,1
113,214,1
368,319,1
476,261,1
103,194,1
830,955,1
944,865,1
483,267,1
307,541,1
210,385,1
365,199,1
195,103,1
782,885,1
571,328,1
389,645,1
781,935,1
956,832,1
180,335,1
436,697,1
583,338,1
829,598,1
928,970,1
664,426,1
990,920,1
405,617,1
941,793,1
791,607,1
283,506,1
486,744,1
490,381,1
649,393,1
808,892,1
487,691,1
772,929,1
7,3,1
599,428,1
791,539,1
917,743,1
300,161,1
580,336,1
349,189,1
928,770,1
49,24,1
916,742,1
107,203,1
710,899,1
962,849,1
8,16,1
865,906,1
221,403,1
773,518,1
679,652,1
466,727,1
386,210,1
333,575,1
605,449,1
47,93,1
254,135,1
165,87,1
689,632,1
673,879,1
661,401,1
388,644,1
413,676,1
205,377,1
836,846,1
978,987,1
963,850,1
771,517,1
306,458,1
350,600,1
913,733,1
293,518,1
157,293,1
779,774,1
907,843,1
960,962,1
227,415,1
675,881,1
530,624,1
204,108,1
972,896,1
884,890,1
718,905,1
103,195,1
464,254,1
60,117,1
97,49,1
956,832,1
609,356,1
923,956,1
498,278,1
583,338,1
367,200,1
735,473,1
310,166,1
340,183,1
868,675,1
283,506,1
226,413,1
366,367,1
215,393,1
433,367,1
859,709,1
61,72,1
810,927,1
956,832,1
494,273,1
411,673,1
119,225,1
537,304,1
623,823,1
35,17,1
416,228,1
885,725,1
120,227,1
652,679,1
798,661,1
270,488,1
997,959,1
60,117,1
231,421,1
851,928,1
279,499,1
691,670,1
419,683,1
328,571,1
496,276,1
19,39,1
985,990,1
753,806,1
174,92,1
297,159,1
235,430,1
374,520,1
15,31,1
233,426,1
876,784,1
816,571,1
894,888,1
798,944,1
577,822,1
778,525,1
146,77,1
803,718,1
636,858,1
965,998,1
678,883,1
755,635,1
692,812,1
548,799,1
53,103,1
73,50,1
511,626,1
53,103,1
4,9,1
858,966,1
847,850,1
614,477,1
327,175,1
185,345,1
275,147,1
24,12,1
571,328,1
505,762,1
636,379,1
787,536,1
855,628,1
924,794,1
977,889,1
402,662,1
726,466,1
535,303,1
731,469,1
420,684,1
823,860,1
770,724,1
108,204,1
586,468,1
712,454,1
994,999,1
296,524,1
773,523,1
915,817,1
667,876,1
55,106,1
514,290,1
341,183,1
496,426,1
477,614,1
938,958,1
964,853,1
740,597,1
524,296,1
439,700,1
741,915,1
482,266,1
706,587,1
226,120,1
89,169,1
108,205,1
456,716,1
66,127,1
376,569,1
645,855,1
567,343,1
603,351,1
232,424,1
359,194,1
570,534,1
139,261,1
654,856,1
272,145,1
784,533,1
883,845,1
999,998,1
46,90,1
979,907,1
672,872,1
70,36,1
380,206,1
432,695,1
705,585,1
23,11,1
186,346,1
808,892,1
772,517,1
33,16,1
604,843,1
649,644,1
737,896,1
789,538,1
966,950,1
560,322,1
784,876,1
265,141,1
549,800,1
626,853,1
716,903,1
14,29,1
891,954,1
715,551,1
683,885,1
304,536,1
519,293,1
991,997,1
121,228,1
298,160,1
365,619,1
733,804,1
523,295,1
824,602,1
512,287,1
459,252,1
440,382,1
442,243,1
994,989,1
591,345,1
956,923,1
850,963,1
773,681,1
74,140,1
283,354,1
815,632,1
579,824,1
622,560,1
106,201,1
758,502,1
532,762,1
609,525,1
284,508,1
364,618,1
113,124,1
146,77,1
63,121,1
986,991,1
143,75,1
444,292,1
438,241,1
166,88,1
103,194,1
917,743,1
517,291,1
402,662,1
531,301,1
389,213,1
88,45,1
796,642,1
866,842,1
290,515,1
258,137,1
869,884,1
831,745,1
217,397,1
609,525,1
323,562,1
410,672,1
503,405,1
451,709,1
565,791,1
959,997,1
918,748,1
262,478,1
305,539,1
47,93,1
609,356,1
184,343,1
794,942,1
205,108,1
857,634,1
523,777,1
80,153,1
982,976,1
627,854,1
684,806,1
470,258,1
681,773,1
81,154,1
78,148,1
905,982,1
169,317,1
999,969,1
843,907,1
66,127,1
943,795,1
140,264,1
415,627,1
436,239,1
402,662,1
694,874,1
307,164,1
215,393,1
305,539,1
739,789,1
194,360,1
636,541,1
359,611,1
73,50,1
37,73,1
899,893,1
725,885,1
965,946,1
770,928,1
544,407,1
456,716,1
778,933,1
118,62,1
466,255,1
137,258,1
840,600,1
916,986,1
476,736,1
94,48,1
600,350,1
381,288,1
236,126,1
147,275,1
927,764,1
423,232,1
0,1,1
926,764,1
502,280,1
337,581,1
557,318,1
301,457,1
758,502,1
166,88,1
679,884,1
152,264,1
621,850,1
296,524,1
61,50,1
449,489,1
696,695,1
733,913,1
8,4,1
180,335,1
309,543,1
682,518,1
912,953,1
82,156,1
706,844,1
296,524,1
722,483,1
405,222,1
362,616,1
874,694,1
952,822,1
999,969,1
251,458,1
554,537,1
961,847,1
236,431,1
86,163,1
129,67,1
676,420,1
376,204,1
24,49,1
305,163,1
394,215,1
71,36,1
707,897,1
58,29,1
408,340,1
282,151,1
109,206,1
263,479,1
338,584,1
399,218,1
569,809,1
788,708,1
212,311,1
176,329,1
327,568,1
550,375,1
775,754,1
151,79,1
464,254,1
227,415,1
622,668,1
170,319,1
394,215,1
502,758,1
593,663,1
173,91,1
599,349,1
351,603,1
723,464,1
306,540,1
176,93,1
154,287,1
968,930,1
60,30,1
773,523,1
237,126,1
893,883,1
151,79,1
452,248,1
105,54,1
986,992,1
622,668,1
687,785,1
380,612,1
463,388,1
799,552,1
419,683,1
7,15,1
803,718,1
595,834,1
591,767,1
33,66,1
428,599,1
638,380,1
561,790,1
254,464,1
833,873,1
387,211,1
105,54,1
65,33,1
900,959,1
542,794,1
633,377,1
769,778,1
632,689,1
229,417,1
56,28,1
653,424,1
157,82,1
473,735,1
417,679,1
156,82,1
93,47,1
148,277,1
467,256,1
962,960,1
514,290,1
875,664,1
845,605,1
391,648,1
863,648,1
868,854,1
616,362,1
734,589,1
977,988,1
802,946,1
408,223,1
126,66,1
645,855,1
653,397,1
342,184,1
48,94,1
595,834,1
474,260,1
651,607,1
950,814,1
181,337,1
718,803,1
672,477,1
385,364,1
828,929,1
125,65,1
572,817,1
160,84,1
829,598,1
758,629,1
276,497,1
112,58,1
79,150,1
295,158,1
982,905,1
235,430,1
997,996,1
112,58,1
114,59,1
811,949,1
639,383,1
909,934,1
377,575,1
80,153,1
251,457,1
494,347,1
613,360,1
892,955,1
150,79,1
843,907,1
30,61,1
184,343,1
250,455,1
78,149,1
136,256,1
387,211,1
71,137,1
547,620,1
797,546,1
512,287,1
853,964,1
417,679,1
995,953,1
318,557,1
118,62,1
370,201,1
230,419,1
75,38,1
767,591,1
612,359,1
801,901,1
503,405,1
703,442,1
941,984,1
809,569,1
124,233,1
778,933,1
984,911,1
905,982,1
304,537,1
695,494,1
446,330,1
865,944,1
416,678,1
175,92,1
823,860,1
620,366,1
382,383,1
593,680,1
245,130,1
454,713,1
262,477,1
786,535,1
577,822,1
669,408,1
992,939,1
694,892,1
84,160,1
543,559,1
727,589,1
755,498,1
493,273,1
445,274,1
368,485,1
181,96,1
293,519,1
927,810,1
856,654,1
547,568,1
793,541,1
687,564,1
322,560,1
468,586,1
283,152,1
143,144,1
502,524,1
470,733,1
759,721,1
213,112,1
558,807,1
828,867,1
320,198,1
152,80,1
776,590,1
260,474,1
42,83,1
829,954,1
456,250,1
589,727,1
598,829,1
668,407,1
512,767,1
875,664,1
596,348,1
76,144,1
626,371,1
920,990,1
856,690,1
398,656,1
243,442,1
191,353,1
82,156,1
565,811,1
466,726,1
47,23,1
637,379,1
667,406,1
867,970,1
680,417,1
203,107,1
252,134,1
148,78,1
978,987,1
656,398,1
688,423,1
992,986,1
696,695,1
206,380,1
510,285,1
981,961,1
463,254,1
920,755,1
820,824,1
312,549,1
528,511,1
21,10,1
693,891,1
606,716,1
794,942,1
451,709,1
389,646,1
256,136,1
86,44,1
211,238,1
272,145,1
442,703,1
74,141,1
273,494,1
825,932,1
845,883,1
775,521,1
559,634,1
615,818,1
621,390,1
238,211,1
268,142,1
387,211,1
405,503,1
625,635,1
6,13,1
527,341,1
386,557,1
289,513,1
299,160,1
699,894,1
488,705,1
488,705,1
80,152,1
942,994,1
599,349,1
747,489,1
79,40,1
463,254,1
944,865,1
404,221,1
